Importer Log Report
Document: C:\Users\hp\Desktop\Barfas_Projects\Barfas_Projects\myProjects\4_KNX\Hardware\KNX-MCU-CONTROL_V0.2 (8CH)\KNX-MCU-CONTROL_V0.2.kicad_sch
    Section : Loading Schematic - C:\Users\hp\Desktop\Barfas_Projects\Barfas_Projects\myProjects\4_KNX\Hardware\KNX-MCU-CONTROL_V0.2 (8CH)\KNX-MCU-CONTROL_V0.2.kicad_sch
        Warning: Unknown child generator_version of kicad_sch.
        Warning: Unknown child do_not_autoplace of property.
        Warning: Unknown child hide of property.
        Warning: Unknown child show_name of property.
        Warning: Unknown child do_not_autoplace of property.
        Warning: Unknown child hide of property.
        Warning: Unknown child show_name of property.
        Warning: Unknown child do_not_autoplace of property.
        Warning: Unknown child body_style of symbol.
        Warning: Unknown child exclude_from_sim of symbol.
        Warning: Unknown child in_pos_files of symbol.
        Warning: Unknown child show_name of property.
        Warning: Unknown child do_not_autoplace of property.
        Warning: Unknown child show_name of property.
        Warning: Unknown child do_not_autoplace of property.
        Warning: Unknown child hide of property.
        Warning: Unknown child show_name of property.
        Warning: Unknown child do_not_autoplace of property.
        Warning: Unknown child hide of property.
        Warning: Unknown child show_name of property.
        Warning: Unknown child do_not_autoplace of property.
        Warning: Unknown child hide of property.
        Warning: Unknown child show_name of property.
        Warning: Unknown child do_not_autoplace of property.
        Warning: Unknown child hide of property.
        Warning: Unknown child show_name of property.
        Warning: Unknown child do_not_autoplace of property.
        Warning: Unknown child hide of property.
        Warning: Unknown child show_name of property.
        Warning: Unknown child do_not_autoplace of property.
        Warning: Unknown child hide of property.
        Warning: Unknown child show_name of property.
        Warning: Unknown child do_not_autoplace of property.
        Warning: Unknown child body_style of symbol.
        Warning: Unknown child exclude_from_sim of symbol.
        Warning: Unknown child in_pos_files of symbol.
        Warning: Unknown child show_name of property.
        Warning: Unknown child do_not_autoplace of property.
        Warning: Unknown child hide of property.
        Warning: Unknown child show_name of property.
        Warning: Unknown child do_not_autoplace of property.
        Warning: Unknown child hide of property.
        Warning: Unknown child show_name of property.
        Warning: Unknown child do_not_autoplace of property.
        Warning: Unknown child hide of property.
        Warning: Unknown child show_name of property.
        Warning: Unknown child do_not_autoplace of property.
        Warning: Unknown child hide of property.
        Warning: Unknown child show_name of property.
        Warning: Unknown child do_not_autoplace of property.
        Warning: Unknown child hide of property.
        Warning: Unknown child show_name of property.
        Warning: Unknown child do_not_autoplace of property.
        Warning: Unknown child hide of property.
        Warning: Unknown child show_name of property.
        Warning: Unknown child do_not_autoplace of property.
        Warning: Unknown child hide of property.
        Warning: Unknown child show_name of property.
        Warning: Unknown child do_not_autoplace of property.
        Warning: Unknown child hide of property.
        Warning: Unknown child show_name of property.
        Warning: Unknown child do_not_autoplace of property.
        Warning: Unknown child body_style of symbol.
        Warning: Unknown child exclude_from_sim of symbol.
        Warning: Unknown child in_pos_files of symbol.
        Warning: Unknown child hide of property.
        Warning: Unknown child show_name of property.
        Warning: Unknown child do_not_autoplace of property.
        Warning: Unknown child show_name of property.
        Warning: Unknown child do_not_autoplace of property.
        Warning: Unknown child hide of property.
        Warning: Unknown child show_name of property.
        Warning: Unknown child do_not_autoplace of property.
        Warning: Unknown child hide of property.
        Warning: Unknown child show_name of property.
        Warning: Unknown child do_not_autoplace of property.
        Warning: Unknown child hide of property.
        Warning: Unknown child show_name of property.
        Warning: Unknown child do_not_autoplace of property.
        Warning: Unknown child body_style of symbol.
        Warning: Unknown child exclude_from_sim of symbol.
        Warning: Unknown child in_pos_files of symbol.
        Warning: Unknown child show_name of property.
        Warning: Unknown child do_not_autoplace of property.
        Warning: Unknown child show_name of property.
        Warning: Unknown child do_not_autoplace of property.
        Warning: Unknown child hide of property.
        Warning: Unknown child show_name of property.
        Warning: Unknown child do_not_autoplace of property.
        Warning: Unknown child hide of property.
        Warning: Unknown child show_name of property.
        Warning: Unknown child do_not_autoplace of property.
        Warning: Unknown child hide of property.
        Warning: Unknown child show_name of property.
        Warning: Unknown child do_not_autoplace of property.
        Warning: Unknown child hide of property.
        Warning: Unknown child show_name of property.
        Warning: Unknown child do_not_autoplace of property.
        Warning: Unknown child hide of property.
        Warning: Unknown child show_name of property.
